Profession,Sleep Duration (hrs),Productivity Level,Work Hours,Sleep Debt (hrs)
Artist,7.24507123,7.521420689,7.665763839,0.75492877
Tech Worker,6.292603548,6.995448133,8.293427373,1.707396452
Teacher,7.471532807,5.492677081,10.41301793,0.528467193
Engineer,8.784544785,9.905606742,6.366128658,-0.784544785
Teacher,6.148769938,7.240423735,8.737346618,1.851230062
Doctor,6.148794565,4.660587542,7.213322375,1.851205435
Engineer,8.868819223,3.712477308,8.057489646,-0.868819223
Artist,7.651152094,4.070013974,10.55690373,0.348847906
Engineer,5.795788421,4.721704099,8.382198136,2.204211579
Artist,7.313840065,4.124769613,8.092873096,0.686159935
Artist,5.804873461,4.305969168,5.280287718,2.195126539
Engineer,5.80140537,4.995666181,9.492507132,2.19859463
Artist,6.862943407,4.213615167,9.290968362,1.137056593
Artist,4,9.277357972,12,4
Doctor,4,3.56163622,7.38444353,4
Teacher,5.656568706,6.671579727,8.438300655,2.343431294
Teacher,4.980753319,5.872777789,8.498767367,3.019246681
Doctor,6.971370999,9.876650318,11.15490656,1.028629001
Engineer,5.137963887,3.784272315,7.809408935,2.862036113
Tech Worker,4.381544448,5.784989193,8.558043052,3.618455552
Tech Worker,8.698473153,9.786293033,9.215793019,-0.698473153
Tech Worker,6.161335549,9.058549881,8.373218246,1.838664451
Doctor,6.601292307,8.719504497,7.107132771,1.398707693
Doctor,4.362877721,4.805319789,8.388179986,3.637122279
Artist,5.683425913,4.196213112,10.1472635,2.316574087
Tech Worker,6.666383885,7.680502539,5.946969401,1.333616115
Engineer,4.773509634,9.505631924,8.265939348,3.226490366
Engineer,7.063547028,6.897340251,6.59975837,0.936452972
Tech Worker,5.599041965,7.001288826,10.39009326,2.400958035
Tech Worker,6.062459375,4.959853656,4.95362619,1.937540625
Tech Worker,5.597440082,8.386450532,6.882156305,2.402559918
Doctor,9,4.30930624,8.75442375,-1
Doctor,6.479754163,5.265754655,11.13104806,1.520245837
Doctor,4.913433607,5.97805507,7.868499478,3.086566393
Teacher,7.733817368,6.553272651,6.889600947,0.266182632
